generation,best_fitness,avg_fitness,mutation_rate
0,0.3489901296011698,0.31776098463034025,0.15
1,0.3489901296011698,0.32478686884175223,0.1425
2,0.36247627675032346,0.3303876543148636,0.135375
3,0.36247627675032346,0.3337372524950677,0.12860624999999998
4,0.36247627675032346,0.33674655107098184,0.12217593749999997
5,0.36247627675032346,0.33915028141072595,0.11606714062499997
6,0.3630547510323122,0.33995469458414906,0.11026378359374997
7,0.3630547510323122,0.3411316020861791,0.10475059441406247
8,0.36619727683447584,0.34195740530936275,0.09951306469335934
9,0.3710598481094072,0.3453125351623575,0.09453741145869136
10,0.3710598481094072,0.35307840714420974,0.0898105408857568
11,0.37486572020591696,0.356144447934234,0.08532001384146895
12,0.37486572020591696,0.3592125634671295,0.0810540131493955
13,0.37571214178167917,0.360241569302397,0.07700131249192572
14,0.37672474905036263,0.3614604433905897,0.07315124686732943
15,0.3835618496948289,0.361976619506304,0.06949368452396296
16,0.3841193372201579,0.36422584658505336,0.06601900029776481
17,0.384974642902021,0.3622814329443409,0.06271805028287657
18,0.384974642902021,0.3664443894189995,0.05958214776873273
19,0.3856809118250652,0.3672447246198272,0.056603040380296094
20,0.3880507675150352,0.36863203807172445,0.05377288836128129
21,0.3880507675150352,0.37110930611796866,0.05108424394321722
22,0.3902833292218215,0.3719559631071791,0.04853003174605636
23,0.3902833292218215,0.3719316744627622,0.046103530158753535
24,0.3902833292218215,0.3741746862819132,0.04379835365081586
25,0.3902833292218215,0.3790033974319084,0.04160843596827506
26,0.3902833292218215,0.3770362713820151,0.039528014169861306
27,0.39157670274338763,0.38000646931332566,0.03755161346136824
28,0.3921654662774775,0.3796644779540457,0.03567403278829983
29,0.39237859365261213,0.3810186351162681,0.03389033114888484
30,0.3929157659569698,0.38073075213701557,0.032195814591440594
31,0.3929157659569698,0.37973720480542744,0.030586023861868563
32,0.39745933660738925,0.3821850684196174,0.029056722668775133
33,0.39745933660738925,0.38499387156481885,0.027603886535336374
34,0.39745933660738925,0.38093155949297985,0.026223692208569554
35,0.39745933660738925,0.379681550947831,0.024912507598141075
36,0.39745933660738925,0.38171629420130215,0.02366688221823402
37,0.39745933660738925,0.3856783447173304,0.02248353810732232
38,0.39745933660738925,0.39010786703897676,0.021359361201956202
39,0.39874326594730836,0.3919924724674868,0.02029139314185839
40,0.39874326594730836,0.3927722899942892,0.01927682348476547
41,0.40088346606553976,0.393274247891953,0.018312982310527196
42,0.40131313753981285,0.3935349875784838,0.017397333195000836
43,0.40303973181649466,0.3945216022441506,0.016527466535250793
44,0.4035258774639038,0.39672940599675854,0.015701093208488254
45,0.40881493067628843,0.39789768495439676,0.01491603854806384
46,0.41066578833070433,0.40093614317324777,0.014170236620660647
47,0.41066578833070433,0.4018374341905696,0.013461724789627615
48,0.41066578833070433,0.4024021023580308,0.012788638550146234
49,0.41066578833070433,0.4039241449184841,0.012149206622638922
50,0.41066578833070433,0.40430583943009923,0.011541746291506975
51,0.4106880809510259,0.40458473087961205,0.010964658976931626
52,0.4106880809510259,0.4041203682265171,0.010416426028085044
53,0.4106880809510259,0.40662240646681674,0.01
54,0.4106880809510259,0.40681032878750073,0.01
55,0.4106880809510259,0.406466025380848,0.01
56,0.4106880809510259,0.4061438648691126,0.01
57,0.4106880809510259,0.4068029688163015,0.01
58,0.4106880809510259,0.40770106652539395,0.01
59,0.4106880809510259,0.4066659674190501,0.01
60,0.4106880809510259,0.4070764634077714,0.01
61,0.4106880809510259,0.4077693307574558,0.01
62,0.4106880809510259,0.40641026930202834,0.01
63,0.4106880809510259,0.4061514239934611,0.01
64,0.4106880809510259,0.40749815539227235,0.01
65,0.4106880809510259,0.40775460300510646,0.01
66,0.4106880809510259,0.4076102187008356,0.01
67,0.4106880809510259,0.40632961830625325,0.01
68,0.4106880809510259,0.40727846555019265,0.01
69,0.4106880809510259,0.40678122841489395,0.01
70,0.4106880809510259,0.40746660860320255,0.01
71,0.4106880809510259,0.40592297170901176,0.01
72,0.4106880809510259,0.40581610634573195,0.01
73,0.4106880809510259,0.4070585446298057,0.01
74,0.41156610765362406,0.40873901467479634,0.01
75,0.41156610765362406,0.40685026570263194,0.01
76,0.4123698225611045,0.4074938148831199,0.01
77,0.4123698225611045,0.40857919757104383,0.01
78,0.4123698225611045,0.40616121931346555,0.01
79,0.4123698225611045,0.4093143630856766,0.01
80,0.4123698225611045,0.40801056670114716,0.01
81,0.4123698225611045,0.40980849290650595,0.01
82,0.4123698225611045,0.40883182683341696,0.01
83,0.4123698225611045,0.4101575769356654,0.01
84,0.4123698225611045,0.40940323196018596,0.01
85,0.4123698225611045,0.4092589432225544,0.01
86,0.4123698225611045,0.40828569670329656,0.01
87,0.4123698225611045,0.40874648566519284,0.01
88,0.4123698225611045,0.40944709416522784,0.01
89,0.4123698225611045,0.4089224569187459,0.01
90,0.4123698225611045,0.40831093109991345,0.01
91,0.4123698225611045,0.4073151432318273,0.01
92,0.4123698225611045,0.40928227786662374,0.01
93,0.4123698225611045,0.40677885598838687,0.01
94,0.4123698225611045,0.41062561330156777,0.01
95,0.4123698225611045,0.4087695490119698,0.01
96,0.4123698225611045,0.40949634618698244,0.01
97,0.4123698225611045,0.4091112016446021,0.01
98,0.4123698225611045,0.40928484012694305,0.01
99,0.4123698225611045,0.4086484127564655,0.01
100,0.4123698225611045,0.4092810833661296,0.01
101,0.4123698225611045,0.40847634341242656,0.015
102,0.4123698225611045,0.4075070594118154,0.014249999999999999
103,0.4123698225611045,0.4086241305709134,0.013537499999999997
104,0.4123698225611045,0.4075191491496011,0.012860624999999997
105,0.4123698225611045,0.40862062504225066,0.012217593749999997
106,0.4123698225611045,0.40905229832326795,0.011606714062499997
107,0.4123698225611045,0.40882000291484694,0.011026378359374997
108,0.4123698225611045,0.4097638834965352,0.010475059441406247
109,0.4123698225611045,0.4087651327001146,0.01
110,0.4129813779760153,0.4084775430609664,0.01
111,0.4129813779760153,0.40765998150066385,0.01
112,0.4129813779760153,0.40944523722997184,0.01
113,0.4129813779760153,0.40947267148528144,0.01
114,0.4129813779760153,0.40872445263195883,0.01
115,0.4129813779760153,0.4100553490123302,0.01
116,0.4187529923619261,0.41033472608105437,0.01
117,0.4187529923619261,0.41003513351135384,0.01
118,0.4187529923619261,0.4112246347107227,0.01
119,0.4187529923619261,0.4138635707023834,0.01
120,0.4187529923619261,0.4147826255832447,0.01
121,0.4187529923619261,0.41557422227113733,0.01
122,0.4187529923619261,0.4130371946226434,0.01
123,0.4187529923619261,0.41519982781985104,0.01
124,0.4187529923619261,0.4150409059676321,0.01
125,0.4187529923619261,0.4141030374517459,0.01
126,0.4187529923619261,0.4140804372857879,0.01
127,0.4187529923619261,0.414475094763807,0.01
128,0.4187529923619261,0.41529219527511485,0.01
129,0.4187529923619261,0.4145070673366574,0.01
130,0.4187529923619261,0.41522815516557926,0.01
131,0.4187529923619261,0.41416817400019906,0.01
132,0.42368365062867586,0.413602273397684,0.01
133,0.42551748901517406,0.41588333034528785,0.01
134,0.42551748901517406,0.41728548661417236,0.01
135,0.42551748901517406,0.41881067832721947,0.01
136,0.42551748901517406,0.4194723822444072,0.01
137,0.42551748901517406,0.4226942941386279,0.01
138,0.4255949821786718,0.422084824717133,0.01
139,0.4255949821786718,0.421093833440785,0.01
140,0.4255949821786718,0.4230005592784793,0.01
141,0.4270011228803566,0.42029731095838463,0.01
142,0.4270011228803566,0.42010483852219155,0.01
143,0.4277401747512897,0.4214772028472274,0.01
144,0.4277401747512897,0.4223140864280618,0.01
145,0.4277401747512897,0.42007629663011864,0.01
146,0.4277401747512897,0.4220920262528742,0.01
147,0.4277401747512897,0.4216283809206693,0.01
148,0.4277401747512897,0.42029074090586305,0.01
149,0.4277401747512897,0.42096255420806244,0.01
150,0.4277401747512897,0.4224225004759826,0.01
151,0.4277401747512897,0.4221931239494029,0.01
152,0.4277401747512897,0.4194234285228425,0.01
153,0.4277401747512897,0.420330689798308,0.01
154,0.4277401747512897,0.42089336350006373,0.01
155,0.4277401747512897,0.4209472242276274,0.01
156,0.4277401747512897,0.41966668425954756,0.01
157,0.4304770516024823,0.42180160333133526,0.01
158,0.4304770516024823,0.420271125586335,0.01
159,0.4304770516024823,0.4228050456591622,0.01
160,0.4304770516024823,0.4219856381803041,0.01
161,0.4304770516024823,0.4243645373840945,0.01
162,0.4304770516024823,0.42335297918623555,0.01
163,0.4304770516024823,0.42320345113584684,0.01
164,0.4304770516024823,0.42615186556617884,0.01
165,0.4304770516024823,0.42154287361747045,0.01
166,0.4304770516024823,0.42059638612225264,0.01
167,0.4304770516024823,0.42335291510043976,0.01
168,0.4304770516024823,0.4239480186732267,0.01
169,0.4304770516024823,0.4258273130194115,0.01
170,0.4304770516024823,0.4258406206363294,0.01
171,0.4304770516024823,0.42477003275177916,0.01
172,0.4304770516024823,0.42329413759172546,0.01
173,0.4304770516024823,0.42438487905623407,0.01
174,0.4304770516024823,0.425023252814118,0.01
175,0.4304770516024823,0.42621076886721576,0.01
176,0.43064495950428855,0.42332544408321693,0.01
177,0.43064495950428855,0.42200176967025577,0.01
178,0.43064495950428855,0.42446339528524146,0.01
179,0.43064495950428855,0.42562339960263834,0.01
180,0.43064495950428855,0.42395422630228774,0.01
181,0.43064495950428855,0.4247321112430631,0.01
182,0.43064495950428855,0.4246051829497118,0.01
183,0.43064495950428855,0.42381532972353864,0.01
184,0.43064495950428855,0.42292203118537164,0.01
185,0.43064495950428855,0.4225679860931076,0.01
186,0.43064495950428855,0.4237320580242988,0.01
187,0.43064495950428855,0.4261040971470108,0.01
188,0.43064495950428855,0.42400506249733116,0.01
189,0.43064495950428855,0.4245314974048862,0.01
190,0.43064495950428855,0.4247879487675854,0.01
191,0.43064495950428855,0.423963739834398,0.01
192,0.43064495950428855,0.4273544337487625,0.01
193,0.43064495950428855,0.42387048149217227,0.01
194,0.43064495950428855,0.4265584455637415,0.01
195,0.43064495950428855,0.4244230129661674,0.01
196,0.43064495950428855,0.4246877231629004,0.01
197,0.43064495950428855,0.42537271973863516,0.01
198,0.43064495950428855,0.42380808847986723,0.01
199,0.43064495950428855,0.4236155838974471,0.01
200,0.43064495950428855,0.4264165149237046,0.01
201,0.43064495950428855,0.42689406582468997,0.015
202,0.43064495950428855,0.4200659362289043,0.014249999999999999
203,0.43064495950428855,0.4235317630148146,0.013537499999999997
204,0.43064495950428855,0.4227186793616551,0.012860624999999997
205,0.43064495950428855,0.4212197069079718,0.012217593749999997
206,0.43064495950428855,0.42206214299545186,0.011606714062499997
207,0.43064495950428855,0.4211848750732982,0.011026378359374997
208,0.43064495950428855,0.42357021868156847,0.010475059441406247
209,0.4309713476813663,0.42544573211145786,0.01
210,0.4309713476813663,0.42286415123300425,0.01
211,0.4309713476813663,0.4229722896715818,0.01
212,0.4309713476813663,0.4249198357293406,0.01
213,0.4309713476813663,0.426224131303989,0.01
214,0.4309713476813663,0.4239771330644379,0.01
215,0.4309713476813663,0.4246044007883826,0.01
216,0.4309713476813663,0.4246033290629753,0.01
217,0.4309713476813663,0.42491617896843387,0.01
218,0.4309713476813663,0.4278887332809516,0.01
219,0.4309713476813663,0.4251905351819817,0.01
220,0.4309713476813663,0.42345142833199845,0.01
221,0.4309713476813663,0.42204565772676716,0.01
222,0.4309713476813663,0.4212908989760929,0.01
223,0.4309713476813663,0.42313442450184424,0.01
224,0.4309713476813663,0.4252596939096448,0.01
225,0.4309713476813663,0.4241504749927373,0.01
226,0.4309713476813663,0.4264324325601248,0.01
227,0.4309713476813663,0.4258016288875198,0.01
228,0.4309713476813663,0.42509593572925153,0.01
229,0.4309713476813663,0.42652861928850855,0.01
230,0.4309713476813663,0.42626899394246437,0.01
231,0.4309713476813663,0.425877516489658,0.01
232,0.4309713476813663,0.4246557098844507,0.01
233,0.4309713476813663,0.42547782541033746,0.01
234,0.4309713476813663,0.4235543183837675,0.015
235,0.4309713476813663,0.42045552199022507,0.014249999999999999
236,0.4309713476813663,0.42365004654352506,0.013537499999999997
237,0.4309713476813663,0.4230758519434629,0.012860624999999997
238,0.4309713476813663,0.42128235755294036,0.012217593749999997
239,0.4309713476813663,0.424583502967689,0.011606714062499997
240,0.4309713476813663,0.42450601977376234,0.011026378359374997
241,0.4309713476813663,0.42485172670672605,0.010475059441406247
242,0.4309713476813663,0.4243334338819491,0.01
243,0.4309713476813663,0.4246366166400963,0.01
244,0.4309713476813663,0.42444258466635393,0.01
245,0.4309713476813663,0.42261608246773547,0.01
246,0.4309713476813663,0.4233054476587617,0.01
247,0.4309713476813663,0.425884030772058,0.01
248,0.4309713476813663,0.42538639078870516,0.01
249,0.4309713476813663,0.4265601591801476,0.01
250,0.4309713476813663,0.4270112484078593,0.01
251,0.4309713476813663,0.4235512297213726,0.01
252,0.4309713476813663,0.42337498653361577,0.01
253,0.4309713476813663,0.4242324507943063,0.01
254,0.4309713476813663,0.42655708073497983,0.01
255,0.4309713476813663,0.42564243713339295,0.01
256,0.4309713476813663,0.42413557722924927,0.01
257,0.4309713476813663,0.4248105693526091,0.01
258,0.4309713476813663,0.42682376867327443,0.01
259,0.4309713476813663,0.423868386544901,0.015
260,0.4309713476813663,0.42057606562699346,0.014249999999999999
261,0.4309713476813663,0.42401887160833823,0.013537499999999997
262,0.4309713476813663,0.42235583646433034,0.012860624999999997
263,0.4309713476813663,0.42399332375077997,0.012217593749999997
264,0.4309713476813663,0.42435654226481284,0.011606714062499997
265,0.4309713476813663,0.4234929181530127,0.011026378359374997
266,0.4309713476813663,0.4259328710822308,0.010475059441406247
267,0.4309713476813663,0.4246556938813457,0.01
268,0.4309713476813663,0.42467118999772063,0.01
269,0.4309713476813663,0.42559019414509,0.01
270,0.4309713476813663,0.42350349921303615,0.01
271,0.4309713476813663,0.42744674769382923,0.01
272,0.4309713476813663,0.42350407554866343,0.01
273,0.4309713476813663,0.42423656974428237,0.01
274,0.4309713476813663,0.42164986263431836,0.01
275,0.4309713476813663,0.4260846557188587,0.01
276,0.4309713476813663,0.4269203993936096,0.01
277,0.4309713476813663,0.4245200012540301,0.01
278,0.4309713476813663,0.4253658326314271,0.01
279,0.4309713476813663,0.4258508652428467,0.01
280,0.4309713476813663,0.42629156574122185,0.01
281,0.4309713476813663,0.42621669675187696,0.01
282,0.4309713476813663,0.4250731068506491,0.01
283,0.4309713476813663,0.4258249062464523,0.01
284,0.4309713476813663,0.4271656794685747,0.015
285,0.4309713476813663,0.42100495016649453,0.014249999999999999
286,0.4309713476813663,0.42334758962131186,0.013537499999999997
287,0.4309713476813663,0.42415634982073097,0.012860624999999997
288,0.4309713476813663,0.4228670499840743,0.012217593749999997
289,0.4309713476813663,0.4225982697536945,0.011606714062499997
290,0.4309713476813663,0.4257927065642198,0.011026378359374997
291,0.4309713476813663,0.42439945842949023,0.010475059441406247
292,0.4309713476813663,0.42362221601359773,0.01
293,0.4309713476813663,0.4226958652512378,0.01
294,0.4309713476813663,0.4245184787399892,0.01
295,0.4309713476813663,0.4240566895205392,0.01
296,0.4309713476813663,0.4256526522103891,0.01
297,0.4309713476813663,0.42574960983813337,0.01
298,0.4309713476813663,0.42680305998181883,0.01
299,0.4309713476813663,0.42498798240452373,0.01
300,0.4309713476813663,0.42684916513051796,0.01
301,0.4309713476813663,0.42432444023588145,0.01
302,0.4309713476813663,0.42392316786453754,0.01
303,0.4309713476813663,0.4247462150830205,0.01
304,0.4309713476813663,0.42482627709566334,0.01
305,0.4309713476813663,0.4269576705003516,0.01
306,0.4309713476813663,0.42841815830110447,0.01
307,0.4309713476813663,0.4260229695737005,0.01
308,0.4309713476813663,0.4256184102221095,0.01
309,0.4309713476813663,0.42417144466558765,0.015
310,0.4309713476813663,0.42206284700401653,0.014249999999999999
311,0.4309713476813663,0.4239208921799043,0.013537499999999997
312,0.4309713476813663,0.4245235873813874,0.012860624999999997
313,0.4309713476813663,0.42551203025143586,0.012217593749999997
314,0.4309713476813663,0.4236153011630578,0.011606714062499997
315,0.4309713476813663,0.42309202130046974,0.011026378359374997
316,0.4309713476813663,0.42837312905503466,0.010475059441406247
317,0.4309713476813663,0.42593865953168886,0.01
318,0.4309713476813663,0.4241599688349305,0.01
319,0.4309713476813663,0.4261687095063691,0.01
320,0.4309713476813663,0.42548860791077303,0.01
321,0.4309713476813663,0.4242650693470811,0.01
322,0.4309713476813663,0.4256843947141622,0.01
323,0.4309713476813663,0.42632928687411653,0.01
324,0.4309713476813663,0.4242048007490711,0.01
325,0.4309713476813663,0.42547716877833464,0.01
326,0.4309713476813663,0.4259751140869824,0.01
327,0.4309713476813663,0.42690222169657016,0.01
328,0.4309713476813663,0.4253512745536898,0.01
329,0.4309713476813663,0.4249429224559085,0.01
330,0.4309713476813663,0.4266013371214946,0.01
331,0.4309713476813663,0.42534055664079246,0.01
332,0.4309713476813663,0.42602226689427897,0.01
333,0.4309713476813663,0.4259005458074442,0.01
334,0.4309713476813663,0.42672291615553054,0.015
335,0.4309713476813663,0.4235736945216333,0.014249999999999999
336,0.4309713476813663,0.42274318334348565,0.013537499999999997
337,0.4309713476813663,0.42250594219679044,0.012860624999999997
338,0.4309713476813663,0.42389588693666364,0.012217593749999997
339,0.4309713476813663,0.4249679295052363,0.011606714062499997
340,0.4309713476813663,0.425827686734121,0.011026378359374997
341,0.4309713476813663,0.4252014150003066,0.010475059441406247
342,0.4309713476813663,0.4266400528199627,0.01
343,0.4309713476813663,0.4273192038144267,0.01
344,0.4309713476813663,0.4247293809155706,0.01
345,0.4309713476813663,0.4247125080433742,0.01
346,0.4309713476813663,0.4262914556376506,0.01
347,0.4309713476813663,0.4263813260657845,0.01
348,0.4309713476813663,0.4271436675385898,0.01
349,0.4309713476813663,0.42390736979805205,0.01
350,0.4309713476813663,0.423048122055256,0.01
351,0.4309713476813663,0.4256165928139341,0.01
352,0.4309713476813663,0.42518520486648403,0.01
353,0.4309713476813663,0.4259732562793351,0.01
354,0.4309713476813663,0.4244725885841997,0.01
355,0.4309713476813663,0.42617050617018576,0.01
356,0.4309713476813663,0.4253114634008011,0.01
357,0.4309713476813663,0.42586780497191806,0.01
358,0.4309713476813663,0.4251343302664319,0.01
359,0.4309713476813663,0.42393092002635796,0.015
360,0.4309713476813663,0.42132320573462795,0.014249999999999999
361,0.4309713476813663,0.4214257679443973,0.013537499999999997
362,0.4309713476813663,0.4234187604580063,0.012860624999999997
363,0.4309713476813663,0.42204671726897114,0.012217593749999997
364,0.4309713476813663,0.4231700976325834,0.011606714062499997
365,0.4309713476813663,0.42247263462665446,0.011026378359374997
366,0.4309713476813663,0.42379816115641383,0.010475059441406247
367,0.4309713476813663,0.42500428574296906,0.01
368,0.4309713476813663,0.42611390354487627,0.01
369,0.4309713476813663,0.4269962994304755,0.01
370,0.4309713476813663,0.42571561304525174,0.01
371,0.4309713476813663,0.4223430576533222,0.01
372,0.4309713476813663,0.42654198694035583,0.01
373,0.4309713476813663,0.4248702684481789,0.01
374,0.4309713476813663,0.42674472757093035,0.01
375,0.4309713476813663,0.42689687587308517,0.01
376,0.4309713476813663,0.42621802874971415,0.01
377,0.4309713476813663,0.4233680198586659,0.01
378,0.4309713476813663,0.42473749961786145,0.01
379,0.4309713476813663,0.4246104605053703,0.01
380,0.4309713476813663,0.423426439119646,0.01
381,0.4309713476813663,0.42617040850256677,0.01
382,0.4309713476813663,0.42721837024611603,0.01
383,0.4309713476813663,0.4274827533659381,0.01
384,0.4309713476813663,0.4261042704262396,0.015
385,0.4309713476813663,0.42534761810814603,0.014249999999999999
386,0.4309713476813663,0.42442299454531623,0.013537499999999997
387,0.4309713476813663,0.423919760227582,0.012860624999999997
388,0.4309713476813663,0.4246065724231046,0.012217593749999997
389,0.4309713476813663,0.4256801324480483,0.011606714062499997
390,0.4309713476813663,0.4232249489614834,0.011026378359374997
391,0.4309713476813663,0.4247047282383807,0.010475059441406247
392,0.4309713476813663,0.4250738835096441,0.01
393,0.4309713476813663,0.4256393131871171,0.01
394,0.4309713476813663,0.42654147230075845,0.01
395,0.4309713476813663,0.4264186162254464,0.01
396,0.4309713476813663,0.42454145115821107,0.01
397,0.4309713476813663,0.42620780849239087,0.01
398,0.4309713476813663,0.42690738549975066,0.01
399,0.4309713476813663,0.4252185982254481,0.01
400,0.4309713476813663,0.4232942548986597,0.01
